Graphics v 0.2.5 ';' exported '2021-12-22 09:35:34'
;Record #0;;;;;;;;;
;Cycle #1;"";;;;;;;;
time ( min.);detect H-AE-3020;collection valve;reference point;flow;column P.;T°;Comp. Th.;Slope;detect H-AE-3010;
0;0.423945;0;0;0.153091;0.410206;29.8076;100;0.0274658;7.84102;
0.00333333;0.425908;1;0;0.178606;0.410206;29.8076;100;0.0274658;7.79391;
0.00666667;0.423945;1;0;0.153091;0.410206;29.8096;100;0.0274658;7.71148;
0.01;0.429833;1;0;0.153091;0.410206;29.8116;100;0.0274658;7.67223;
0.0133333;0.429833;1;0;0.561335;0.408243;29.8135;100;0.0274658;7.55839;
0.0166667;0.421982;1;0;9.54269;0.459274;29.8155;100;0.0274658;7.40334;
0.02;0.423945;1;0;24.0608;0.539745;29.8175;100;0.0274658;6.5103;
0.0233333;0.429833;1;0;41.4367;0.547596;29.8175;100;0.0274658;5.14818;
0.0266667;0.435721;1;0;58.787;0.555447;29.8175;100;0.0274658;4.74387;
0.03;0.431796;1;0;73.79;0.563297;29.8175;100;0.0274658;4.62414;
0.0333333;0.435721;1;0;85.2208;0.56526;29.8155;100;0.0274658;4.09617;
0.0366667;0.427871;1;0;93.4622;0.56526;29.8155;100;0.0274658;4.73013;
0.04;0.435721;1;0;98.948;0.56526;29.8135;100;0.0274658;3.21099;
0.0433333;0.433759;1;0;102.367;0.56526;29.8135;100;0.0274658;4.64377;
0.0466667;0.421982;1;0;104.051;0.56526;29.8116;100;0.0274658;5.92738;
0.05;0.433759;1;0;105.072;0.56526;29.8096;100;0.0274658;5.31698;
0.0533333;0.439647;1;0;105.812;0.563297;29.8096;100;0.0274658;5.5682;
0.0566667;0.435721;1;0;106.398;0.56526;29.8096;100;0.0274658;5.9529;
0.06;0.431796;1;0;106.705;0.56526;29.8194;100;0.0274658;3.93327;
0.0633333;0.441609;1;0;106.96;0.569185;29.8332;100;0.0274658;5.14033;
0.0666667;0.437684;1;0;110.175;0.573111;29.841;100;0.0274658;4.02159;
0.07;0.437684;1;0;117.855;0.665358;29.8489;100;0.0274658;2.85181;
0.0733333;0.431796;1;0;131.582;0.728165;29.8528;100;0.0274658;2.37488;
0.0766667;0.439647;1;0;152.428;0.824337;29.8587;100;0.0274658;2.09029;
0.08;0.443572;1;0;175.953;0.999019;29.8646;100;0.0274658;1.8842;
0.0833333;0.445535;1;0;195.191;1.00883;29.8744;100;0.0274658;1.73896;
0.0866667;0.439647;1;0;203.662;1.00294;29.8803;100;0.0274658;1.65653;
0.09;0.435721;1;0;224.968;1.00294;29.8979;100;0.0274658;1.47596;
0.0933333;0.439647;1;0;236.449;1.00883;29.9058;100;0.0274658;1.38175;
0.0966667;0.441609;1;0;247.038;1.0422;29.9136;100;0.0274658;1.28165;
0.1;0.439647;1;0;255.918;1.07556;29.9195;100;0.0274658;1.20707;
0.103333;0.443572;1;0;264.159;1.09912;29.9235;100;0.0274658;1.13837;
0.106667;0.447498;1;0;267.859;1.10697;29.9274;100;0.0274658;1.10697;
0.11;0.44946;1;0;277.861;1.11678;29.945;100;0.0274658;1.02846;
0.113333;0.445535;1;0;284.214;1.14033;29.9549;100;0.0274658;0.975466;
0.116667;0.447498;1;0;291.001;1.16389;29.9647;100;0.0274658;0.938175;
0.12;0.447498;1;0;297.533;1.25613;29.9725;100;0.0274658;0.908734;
0.123333;0.443572;1;0;301.13;1.26595;29.9745;100;0.0274658;0.887144;
0.126667;0.447498;1;0;310.01;1.32875;29.9823;100;0.0274658;0.838076;
0.13;0.44946;1;0;315.802;1.33268;29.9843;100;0.0274658;0.812561;
0.133333;0.451423;1;0;321.313;1.35623;29.9823;100;0.0274658;0.777233;
0.136667;0.44946;1;0;327.386;1.41119;29.9804;100;0.0274658;0.757605;
0.14;0.453386;1;0;333.382;1.43081;29.9764;100;0.0274658;0.734053;
0.143333;0.44946;1;0;338.459;1.53091;29.9745;100;0.0274658;0.708538;
0.146667;0.445535;1;0;342.72;1.45633;29.9745;100;0.0274658;0.70265;
0.15;0.447498;1;0;347.517;1.52895;29.9725;100;0.0274658;0.679097;
0.153333;0.453386;1;0;352.263;1.58194;29.9725;100;0.0274658;0.657507;
0.156667;0.447498;1;0;357.162;1.57213;29.9784;100;0.0274658;0.647694;
0.16;0.455348;1;0;361.627;1.67026;29.9843;100;0.0274658;0.633955;
0.163333;0.451423;1;0;364.842;1.63297;29.9902;100;0.0274658;0.624141;
0.166667;0.44946;1;0;367.802;1.6369;29.9961;100;0.0274658;0.598626;
0.17;0.459274;1;0;370.659;1.72718;30;100;0.0274658;0.58685;
0.173333;0.453386;1;0;373.517;1.62905;30.002;100;0.0274658;0.569185;
0.176667;0.459274;1;0;375.865;1.73111;30.0059;100;0.0274658;0.557409;
0.18;0.451423;1;0;376.987;1.72915;30.0118;100;0.0274658;0.545633;
0.183333;0.455348;1;0;377.702;1.6526;30.0196;100;0.0274658;0.541708;
0.186667;0.453386;1;0;376.298;1.69185;30.0275;100;0.0274658;0.52208;
0.19;0.455348;1;0;377.013;1.58391;30.0334;100;0.0274658;0.504416;
0.193333;0.459274;1;0;378.875;1.76447;30.0373;100;0.0274658;0.502453;
0.196667;0.457311;1;0;378.467;1.89794;30.0412;100;0.0274658;0.486752;
0.2;0.459274;1;0;377.319;1.72915;30.0451;100;0.0274658;0.478901;
0.203333;0.459274;1;0;376.477;1.87635;30.0491;100;0.0274658;0.461237;
0.206667;0.461237;1;0;378.62;1.70363;30.0569;100;0.0274658;0.455348;
0.21;0.465162;1;0;382.983;1.90187;30.0628;100;0.0274658;0.441609;
0.213333;0.459274;1;0;386.581;2.10991;30.0687;100;0.0274658;0.433759;
0.216667;0.459274;1;0;388.775;1.86065;30.0726;100;0.0274658;0.42002;
0.22;0.465162;1;0;390.867;2.05496;30.0746;100;0.0274658;0.412169;
0.223333;0.465162;1;0;392.883;2.17861;30.0785;100;0.0274658;0.410206;
0.226667;0.465162;1;0;395.46;1.94308;30.0844;100;0.0274658;0.388616;
0.23;0.465162;1;0;396.557;2.09813;30.104;100;0.0274658;0.386654;
0.233333;0.465162;1;0;395.894;2.02748;30.1217;100;0.0274658;0.370952;
0.236667;0.467125;1;0;396.251;2.02944;30.1374;100;0.0274658;0.365064;
0.24;0.463199;1;0;397.068;2.23356;30.1492;100;0.0274658;0.357213;
0.243333;0.467125;1;0;399.9;2.22375;30.159;100;0.0274658;0.347399;
0.246667;0.467125;1;0;401.584;2.2159;30.1668;100;0.0274658;0.339549;
0.25;0.469087;1;0;401.303;2.25908;30.1727;100;0.0274658;0.327772;
0.253333;0.465162;1;0;400.946;2.1315;30.1786;100;0.0274658;0.32581;
0.256667;0.469087;1;0;399.798;2.28656;30.1825;100;0.0274658;0.321884;
0.26;0.465162;1;0;401.074;2.30029;30.1865;100;0.0274658;0.308145;
0.263333;0.474975;1;0;401.66;2.35525;30.1904;100;0.0274658;0.30422;
0.266667;0.47105;1;0;399.517;2.3474;30.1923;100;0.0274658;0.300294;
0.27;0.474975;1;0;397.859;2.1158;30.1943;100;0.0274658;0.288518;
0.273333;0.47105;1;0;396.685;2.25711;30.1963;100;0.0274658;0.28263;
0.276667;0.469087;1;0;397.476;2.28067;30.2022;100;0.0274658;0.280667;
0.28;0.473013;1;0;398.395;2.43376;30.208;100;0.0274658;0.263003;
0.283333;0.474975;1;0;397.348;2.4475;30.212;100;0.0274658;0.26104;
0.286667;0.476938;1;0;395.18;2.21197;30.2179;100;0.0274658;0.263003;
0.29;0.469087;1;0;394.746;2.29833;30.2198;100;0.0274658;0.243376;
0.293333;0.476938;1;0;395.868;2.42198;30.2237;100;0.0274658;0.243376;
0.296667;0.474975;1;0;399.364;2.50834;30.2257;100;0.0274658;0.241413;
0.3;0.480864;1;0;400.971;2.62807;30.2277;100;0.0274658;0.241413;
0.303333;0.488714;1;0;399.39;2.36114;30.2277;100;0.0274658;0.2316;
0.306667;0.482826;1;0;400.308;2.43768;30.2336;100;0.0274658;0.223749;
0.31;0.480864;1;0;400.665;2.6791;30.2395;100;0.0274658;0.219823;
0.313333;0.482826;1;0;403.217;2.49853;30.2434;100;0.0274658;0.219823;
0.316667;0.478901;1;0;403.523;2.67517;30.2453;100;0.0274658;0.221786;
0.32;0.476938;1;0;400.971;2.53975;30.2473;100;0.0274658;0.204122;
0.323333;0.480864;1;0;401.278;2.49068;30.2512;100;0.0274658;0.202159;
0.326667;0.486752;1;0;400.997;2.76938;30.2532;100;0.0274658;0.202159;
0.33;0.478901;1;0;403.829;2.59863;30.2591;100;0.0274658;0.202159;
0.333333;0.480864;1;0;403.727;2.84397;30.2689;100;0.0274658;0.204122;
0.336667;0.480864;1;0;401.89;2.67125;30.2748;100;0.0274658;0.204122;
0.34;0.484789;1;0;402.273;2.58489;30.2807;100;0.0274658;0.186457;
0.343333;0.484789;1;0;401.711;2.82826;30.2826;100;0.0274658;0.186457;
0.346667;0.484789;1;0;404.697;2.55545;30.2885;100;0.0274658;0.186457;
0.35;0.49264;1;0;404.34;3.01668;30.2905;100;0.0274658;0.186457;
0.353333;0.486752;1;0;402.579;2.62807;30.2885;100;0.0274658;0.184495;
0.356667;0.484789;1;0;401.099;2.85378;30.2866;100;0.0274658;0.182532;
0.36;0.482826;1;0;401.15;2.93032;30.2846;100;0.0274658;0.182532;
0.363333;0.49264;1;0;403.625;2.73405;30.2807;100;0.0274658;0.184495;
0.366667;0.486752;1;0;405.717;3.27969;30.2787;100;0.0274658;0.184495;
0.37;0.49264;1;0;405.692;2.68302;30.2787;100;0.0274658;0.184495;
0.373333;0.486752;1;0;401.048;3.1266;30.2767;100;0.0274658;0.174681;
0.376667;0.494603;1;0;401.38;2.60451;30.2787;100;0.0274658;0.162905;
0.38;0.486752;1;0;401.839;3.18548;30.2826;100;0.0274658;0.160942;
0.383333;0.496565;1;0;405.513;2.89499;30.2866;100;0.0274658;0.162905;
0.386667;0.494603;1;0;404.569;2.90873;30.2866;100;0.0274658;0.160942;
0.39;0.496565;1;0;403.651;3.19529;30.2924;100;0.0274658;0.162905;
0.393333;0.494603;1;0;403.217;2.72816;30.2924;100;0.0274658;0.162905;
0.396667;0.498528;1;0;401.865;3.26595;30.2944;100;0.0274658;0.162905;
0.4;0.494603;1;0;403.217;2.80275;30.2964;100;0.0274658;0.160942;
0.403333;0.498528;1;0;403.013;3.36212;30.3023;100;0.0274658;0.160942;
0.406667;0.498528;1;0;402.732;2.73602;30.3062;100;0.0274658;0.160942;
0.41;0.504416;1;0;399.9;3.44848;30.3101;100;0.0274658;0.160942;
0.413333;0.498528;1;0;401.737;2.66928;30.3121;100;0.0274658;0.160942;
0.416667;0.502453;1;0;401.533;3.56428;30.314;100;0.0274658;0.158979;
0.42;0.494603;1;0;404.748;2.62807;30.318;100;0.0274658;0.158979;
0.423333;0.502453;1;0;404.62;3.57606;30.3199;100;0.0274658;0.157017;
0.426667;0.494603;1;0;400.589;3.03827;30.318;100;0.0274658;1.47988;
0.43;0.502453;1;0;400.129;3.55643;30.314;100;0.0274658;9.83121;
0.433333;0.508341;1;0;399.313;3.09323;30.314;100;0.0274658;12.8283;
0.436667;0.500491;1;0;401.507;3.6369;30.3121;100;0.0274658;11.896;
0.44;0.504416;1;0;401.711;3.29539;30.3121;100;0.0274658;10.9519;
0.443333;0.500491;1;0;401.329;3.30324;30.3121;100;0.0274658;10.5456;
0.446667;0.508341;1;0;398.828;3.16781;30.3101;100;0.0274658;10.1806;
0.45;0.500491;1;0;399.772;2.92836;30.3121;100;0.0274658;9.83513;
0.453333;0.506379;1;0;400.844;3.80373;30.316;100;0.0274658;9.51717;
0.456667;0.502453;1;0;403.931;3.02257;30.318;100;0.0274658;8.98724;
0.46;0.508341;1;0;403.447;4.06673;30.3199;100;0.0274658;8.53778;
0.463333;0.504416;1;0;399.874;2.79293;30.3199;100;0.0274658;8.28067;
0.466667;0.504416;1;0;399.747;3.94308;30.3219;100;0.0274658;8.13935;
0.47;0.510304;1;0;399.313;3.0422;30.3239;100;0.0274658;8.07458;
0.473333;0.508341;1;0;401.609;4.20412;30.3219;100;0.0274658;8;
0.476667;2.00589;1;0;0.178606;0.368989;30.0726;100;0.0274658;4.21393;
0.48;2.00981;1;0;0.178606;0.368989;30.0667;100;0.0274658;2.63984;
0.483333;2.00785;1;0;0.178606;0.368989;30.0608;100;0.0274658;1.98822;
0.486667;2.00785;1;0;0.153091;0.368989;30.0569;100;0.0274658;1.64475;
0.49;2.00785;1;0;10.053;0.388616;30.053;100;0.0274658;1.47988;
0.493333;2.00981;1;0;42.2532;0.584887;30.0491;100;0.0274658;1.34838;
0.496667;2.00589;1;0;83.001;0.989205;30.0451;100;0.0274658;1.23651;
0.5;2.00589;1;0;125.892;0.98528;30.0432;100;0.0274658;1.158;
0.503333;2.00785;1;0;174.065;1.28557;30.0432;100;0.0274658;1.07949;
0.506667;2.00589;1;0;222.493;1.26202;30.0412;100;0.0274658;1.01472;
0.51;2.00785;1;0;267.144;2.15505;30.0412;100;0.0274658;0.965653;
0.513333;2.00981;1;0;301.258;2.06084;30.0392;100;0.0274658;0.908734;
0.516667;2.00785;1;0;320.19;1.86261;30.051;100;0.0274658;0.871443;
0.52;2.00785;1;0;330.294;1.48577;30.0648;100;0.0274658;0.830226;
0.523333;2.00393;1;0;328.508;1.34642;30.0726;100;0.0274658;0.794897;
0.526667;2.00785;1;0;331.034;1.36408;30.0805;100;0.0274658;0.767419;
0.53;2.00785;1;0;330.779;1.27969;30.0844;100;0.0274658;0.73209;
0.533333;2.00785;1;0;334.964;1.54858;30.0903;100;0.0274658;0.706575;
0.536667;2.00785;1;0;339.301;1.79392;30.0942;100;0.0274658;0.68106;
0.54;2.00785;1;0;344.149;1.59372;30.0981;100;0.0274658;0.651619;
0.543333;2.00981;1;0;344.251;1.9156;30.108;100;0.0274658;0.630029;
0.546667;2.00785;1;0;349.303;1.57998;30.1256;100;0.0274658;0.622179;
0.55;2.00785;1;0;351.14;1.89205;30.1374;100;0.0274658;0.590775;
0.553333;2.00785;1;0;356.652;1.9529;30.1472;100;0.0274658;0.578999;
0.556667;2.00785;1;0;360.402;1.88813;30.1551;100;0.0274658;0.557409;
0.56;2.00785;1;0;363.643;2.08047;30.1629;100;0.0274658;0.535819;
0.563333;2.00785;1;0;359.943;1.76055;30.1688;100;0.0274658;0.520118;
0.566667;2.01178;1;0;363.388;2.17468;30.1727;100;0.0274658;0.508341;
0.57;2.00981;1;0;365.812;1.92149;30.1766;100;0.0274658;0.484789;
0.573333;2.01178;1;0;371.527;2.33366;30.1786;100;0.0274658;0.473013;
0.576667;2.01374;1;0;373.696;1.82532;30.1806;100;0.0274658;0.463199;
0.58;2.00785;1;0;376.094;2.51619;30.1825;100;0.0274658;0.439647;
0.583333;2.00589;1;0;374.742;1.7998;30.1845;100;0.0274658;0.427871;
0.586667;2.00785;1;0;377.268;2.55937;30.1865;100;0.0274658;0.414131;
0.59;2.00785;1;0;378.289;1.83317;30.1865;100;0.0274658;0.392542;
0.593333;2.01178;1;0;381.223;2.79686;30.1806;100;0.0274658;0.388616;
0.596667;2.00785;1;0;382.269;1.87635;30.1747;100;0.0274658;0.372915;
0.6;2.01374;1;0;381.401;2.8263;30.1727;100;0.0274658;0.361138;
0.603333;2.00981;1;0;382.448;1.92934;30.1668;100;0.0274658;0.347399;
0.606667;2.00785;1;0;384.922;2.9107;30.1668;100;0.0274658;0.341511;
0.61;2.00589;1;0;387.321;2.15113;30.1629;100;0.0274658;0.321884;
0.613333;2.00589;1;0;390.128;3.09715;30.1629;100;0.0274658;0.317959;
0.616667;2.00393;1;0;391.352;2.19234;30.1609;100;0.0274658;0.302257;
0.62;2.00785;1;0;388.137;3.11874;30.1649;100;0.0274658;0.296369;
0.623333;2.00589;1;0;389.082;2.05496;30.1668;100;0.0274658;0.28263;
