Graphics v 0.2.5 ';' exported '2021-12-22 09:35:34'
0.626667;2.00589;1;0;388.188;2.99706;30.1649;100;0.0274658;0.270854;
0.63;2.00589;1;0;391.531;2.30226;30.1688;100;0.0274658;0.268891;
0.633333;2.00981;1;0;392.041;3.26595;30.1688;100;0.0274658;0.247301;
0.636667;2.01178;1;0;390.587;2.43965;30.1688;100;0.0274658;0.245339;
0.64;2.01178;1;0;389.184;2.85574;30.1747;100;0.0274658;0.227674;
0.643333;2.01178;1;0;387.704;2.44357;30.1806;100;0.0274658;0.221786;
0.646667;2.00393;1;0;389.77;2.95976;30.1884;100;0.0274658;0.219823;
0.65;2.01178;1;0;394.848;2.71246;30.1943;100;0.0274658;0.208047;
0.653333;2.0157;1;0;396.226;3.65456;30.1963;100;0.0274658;0.200196;
0.656667;2.01374;1;0;393.189;2.49068;30.2002;100;0.0274658;0.200196;
0.66;2.00785;1;0;393.572;3.77625;30.2022;100;0.0274658;0.18842;
0.663333;2.00589;1;0;392.322;2.70657;30.212;100;0.0274658;0.182532;
0.666667;2.00785;1;0;395.052;3.97448;30.2336;100;0.0274658;0.182532;
0.67;2.00589;1;0;396.149;2.71443;30.2532;100;0.0274658;0.180569;
0.673333;2.00589;1;0;396.634;3.90383;30.2689;100;0.0274658;0.160942;
0.676667;2.00981;1;0;395.205;2.64181;30.2826;100;0.0274658;0.155054;
0.68;2.00785;1;0;395.256;3.79588;30.2905;100;0.0274658;0.157017;
0.683333;2.01178;1;0;396.966;2.7792;30.3003;100;0.0274658;0.155054;
0.686667;2.00785;1;0;399.568;4.18253;30.3081;100;0.0274658;0.157017;
0.69;2.01178;1;0;399.9;3.28361;30.3219;100;0.0274658;0.143278;
0.693333;2.00981;1;0;396.073;3.96271;30.3317;100;0.0274658;0.135427;
0.696667;2.00589;1;0;396.098;3.03435;30.3415;100;0.0274658;0.135427;
0.7;2.01178;1;0;395.154;3.95682;30.3494;100;0.0274658;0.133464;
0.703333;2.01178;1;0;397.655;3.28557;30.3572;100;0.0274658;0.135427;
0.706667;2.01374;1;0;399.083;3.97056;30.3611;100;0.0274658;0.135427;
0.71;2.00785;1;0;398.241;3.75466;30.3651;100;0.0274658;0.135427;
0.713333;2.00981;1;0;396.226;3.69382;30.3788;100;0.0274658;0.133464;
0.716667;2.01374;1;0;396.915;4.09028;30.3945;100;0.0274658;0.135427;
0.72;2.01178;1;0;399.364;3.75074;30.4063;100;0.0274658;0.135427;
0.723333;2.00981;1;0;402.579;4.77134;30.4141;100;0.0274658;0.135427;
0.726667;2.00785;1;0;403.166;3.2895;30.422;100;0.0274658;0.133464;
0.73;2.01178;1;0;398.241;4.54956;30.4279;100;0.0274658;0.119725;
0.733333;2.00785;1;0;397.757;3.03435;30.4338;100;0.0274658;0.113837;
0.736667;2.01178;1;0;397.859;4.60059;30.4357;100;0.0274658;0.111874;
0.74;2.00981;1;0;400.487;3.21295;30.4396;100;0.0274658;0.109912;
0.743333;2.00981;1;0;400.563;4.73994;30.4396;100;0.0274658;0.109912;
0.746667;2.00981;1;0;400.181;3.30128;30.4416;100;0.0274658;0.109912;
0.75;2.00981;1;0;398.752;4.48283;30.4416;100;0.0274658;0.111874;
0.753333;2.00785;1;0;400.129;3.63101;30.4416;100;0.0274658;0.109912;
0.756667;2.01178;1;0;401.278;4.68891;30.4455;100;0.0274658;0.109912;
0.76;2.00981;1;0;403.038;4.16094;30.4436;100;0.0274658;0.109912;
0.763333;2.01178;1;0;402.324;4.76742;30.4396;100;0.0274658;0.109912;
0.766667;2.01178;1;0;399.134;4.52012;30.4357;100;0.0274658;0.109912;
0.77;2.00785;1;0;398.241;4.17272;30.4318;100;0.0274658;0.109912;
0.773333;2.00981;1;0;397.757;4.46909;30.4298;100;0.0274658;0.109912;
0.776667;2.00981;1;0;399.747;4.45927;30.4298;100;0.0274658;0.107949;
0.78;2.00785;1;0;399.849;4.55741;30.4259;100;0.0274658;0.109912;
0.783333;2.00981;1;0;398.777;4.316;30.4259;100;0.0274658;0.105986;
0.786667;2.00785;1;0;397.552;4.84397;30.4239;100;0.0274658;0.107949;
0.79;2.00981;1;0;399.925;3.89205;30.422;100;0.0274658;0.107949;
0.793333;2.01178;1;0;401.89;5.10697;30.422;100;0.0274658;0.107949;
0.796667;2.00589;1;0;404.008;3.99019;30.4181;100;0.0274658;0.107949;
0.8;2.00981;1;0;402.324;5.15603;30.42;100;0.0274658;0.105986;
0.803333;2.01178;1;0;397.961;3.81943;30.4161;100;0.0274658;0.105986;
0.806667;2.00981;1;0;397.655;5.04416;30.4161;100;0.0274658;0.104024;
0.81;2.01178;1;0;397.17;3.95878;30.4161;100;0.0274658;0.105986;
0.813333;2.01178;1;0;399.67;5.57213;30.4161;100;0.0274658;0.105986;
0.816667;2.01178;1;0;400.027;4.31992;30.4161;100;0.0274658;0.104024;
0.82;2.00981;1;0;399.185;5.5682;30.4161;100;0.0274658;0.104024;
0.823333;2.00981;1;0;397.68;4.2002;30.4181;100;0.0274658;0.104024;
0.826667;2.01374;1;0;399.466;5.54465;30.4181;100;0.0274658;0.102061;
0.83;2.01374;1;0;400.946;4.40432;30.42;100;0.0274658;3.31305;
0.833333;2.01374;1;0;403.293;5.70559;30.4181;100;0.0274658;12.0903;
0.836667;2.00785;1;0;402.783;4.79686;30.42;100;0.0274658;13.7998;
0.84;2.01374;1;0;398.981;5.37978;30.42;100;0.0274658;12.2924;
0.843333;2.01374;1;0;398.573;4.89696;30.4181;100;0.0274658;11.1148;
0.846667;2.00981;1;0;398.65;4.74975;30.422;100;0.0274658;10.6241;
0.85;2.01374;1;0;400.946;5.25025;30.422;100;0.0274658;10.2591;
0.853333;2.00981;1;0;400.308;4.9892;30.422;100;0.0274658;9.88224;
0.856667;2.00785;1;0;398.726;5.87242;30.422;100;0.0274658;9.5525;
0.86;2.00981;1;0;396.175;4.78901;30.422;100;0.0274658;9.10697;
0.863333;2.01374;1;0;398.292;6.02355;30.4259;100;0.0274658;8.61433;
0.866667;2.01178;1;0;400.129;4.61433;30.4338;100;0.0274658;8.32777;
0.87;2.01374;1;0;402.604;5.99411;30.4338;100;0.0274658;8.23945;
0.873333;2.01178;1;0;402.069;4.75172;30.4377;100;0.0274658;8.14917;
0.876667;2.01178;1;0;398.803;6.00981;30.4416;100;0.0274658;8.07458;
0.88;2.0157;1;0;398.063;4.58096;30.4436;100;0.0274658;8.05496;
0.883333;2.01374;1;0;397.859;5.71933;30.4455;100;0.0274658;7.94308;
0.886667;2.01178;1;0;400.053;4.80864;30.4534;100;0.0274658;7.90775;
0.89;2.01178;1;0;401.176;5.89009;30.4632;100;0.0274658;7.84691;
0.893333;2.01374;1;0;399.032;5.30324;30.4711;100;0.0274658;7.76447;
0.896667;2.00981;1;0;397.246;5.68989;30.4769;100;0.0274658;7.62512;
0.9;2.00981;1;0;399.568;5.72522;30.4809;100;0.0274658;6.42394;
0.903333;2.01374;1;0;401.456;5.64475;30.4867;100;0.0274658;5.38371;
0.906667;2.01178;1;0;403.447;6.39058;30.4907;100;0.0274658;4.92836;
0.91;2.00981;1;0;402.094;5.55446;30.4907;100;0.0274658;4.81452;
0.913333;2.01178;1;0;397.91;6.15702;30.4926;100;0.0274658;4.63984;
0.916667;2.01374;1;0;398.675;5.11482;30.4926;100;0.0274658;4.45535;
0.92;2.00981;1;0;398.879;6.34347;30.4966;100;0.0274658;4.35525;
0.923333;2.01178;1;0;400.767;5.17959;30.4946;100;0.0274658;3.71344;
0.926667;2.01374;1;0;400.283;6.52208;30.4966;100;0.0274658;4.77134;
0.93;2.01178;1;0;398.956;5.11089;30.4966;100;0.0274658;5.7998;
0.933333;2.01178;1;0;397.68;6.316;30.5025;100;0.0274658;3.75466;
0.936667;2.00981;1;0;399.67;5.36212;30.5162;100;0.0274658;4.01963;
0.94;2.0157;1;0;401.176;6.49068;30.528;100;0.0274658;2.85967;
0.943333;2.01178;1;0;403.268;5.97645;30.5378;100;0.0274658;4.69872;
0.946667;2.01374;1;0;402.63;6.52208;30.5437;100;0.0274658;3.17566;
0.95;2.01178;1;0;397.782;6.26889;30.5496;100;0.0274658;4.34936;
0.953333;2.01374;1;0;397.297;6.08243;30.5555;100;0.0274658;5.3896;
0.956667;2.01178;1;0;397.17;6.20608;30.5613;100;0.0274658;5.74681;
0.96;2.01374;1;0;398.828;5.8842;30.5633;100;0.0274658;5.69971;
0.963333;2.01374;1;0;399.619;6.42394;30.5653;100;0.0274658;5.49558;
0.966667;2.01178;1;0;399.16;5.5525;30.5653;100;0.0274658;5.20314;
0.97;2.01374;1;0;398.624;6.64573;30.5692;100;0.0274658;4.98332;
0.973333;2.01178;1;0;400.155;5.37978;30.5692;100;0.0274658;4.78901;
0.976667;2.01178;1;0;401.788;7.01865;30.5711;100;0.0274658;4.60451;
0.98;2.01374;1;0;402.707;6.00981;30.5711;100;0.0274658;4.46516;
0.983333;2.00981;1;0;401.967;7.16585;30.5711;100;0.0274658;4.33366;
0.986667;2.01178;1;0;398.063;6.29048;30.5692;100;0.0274658;4.21197;
0.99;2.01374;1;0;397.501;6.59078;30.5692;100;0.0274658;4.11188;
0.993333;2.01766;1;0;397.042;6.28263;30.5692;100;0.0274658;3.99019;
0.996667;2.01374;1;0;400.053;6.69087;30.5653;100;0.0274658;3.88616;
1;2.01374;1;0;401.507;6.32581;30.5653;100;0.0274658;3.78999;
1.00333;2.0157;1;0;400.487;6.31207;30.5653;100;0.0274658;3.67812;
1.00667;2.01374;1;0;399.313;6.42394;30.5692;100;0.0274658;3.58587;
1.01;2.01374;1;0;400.359;6.01374;30.5731;100;0.0274658;3.48381;
1.01333;2.01374;1;0;401.711;6.96958;30.577;100;0.0274658;3.38763;
1.01667;2.01374;1;0;402.86;6.30422;30.581;100;0.0274658;3.30128;
1.02;2.01178;1;0;402.783;7.35623;30.5829;100;0.0274658;3.20118;
1.02333;2.01374;1;0;398.497;6.06084;30.5868;100;0.0274658;3.11482;
1.02667;2.01374;1;0;398.675;6.87929;30.5868;100;0.0274658;3.03631;
1.03;2.0157;1;0;398.114;6.09028;30.5888;100;0.0274658;2.93621;
1.03333;2.01374;1;0;399.823;7.36408;30.5888;100;0.0274658;2.85574;
1.03667;2.0157;1;0;399.9;6.40236;30.581;100;0.0274658;2.77723;
1.04;2.01178;1;0;398.241;7.65064;30.5731;100;0.0274658;2.68302;
1.04333;2.01374;1;0;397.68;6.30815;30.5653;100;0.0274658;2.60451;
1.04667;2.01178;1;0;399.211;7.42493;30.5594;100;0.0274658;2.53582;
1.05;2.01963;1;0;400.41;6.44946;30.5535;100;0.0274658;2.4475;
1.05333;2.01178;1;0;401.916;7.52699;30.5515;100;0.0274658;2.3788;
1.05667;2.01374;1;0;401.227;6.95388;30.5496;100;0.0274658;2.31207;
1.06;2.01374;1;0;396.787;6.94406;30.5456;100;0.0274658;2.2316;
1.06333;2.01178;1;0;397.221;7.06968;30.5417;100;0.0274658;2.16683;
1.06667;2.0157;1;0;398.216;6.75172;30.5397;100;0.0274658;2.1001;
1.07;2.01178;1;0;400.665;7.70756;30.5397;100;0.0274658;2.0314;
1.07333;2.01374;1;0;401.048;6.90873;30.5358;100;0.0274658;1.9843;
1.07667;2.0157;1;0;399.798;8.05496;30.5358;100;0.0274658;1.91364;
1.08;2.01374;1;0;398.624;6.58881;30.5319;100;0.0274658;1.85869;
1.08333;2.00981;1;0;399.9;7.94701;30.528;100;0.0274658;1.80177;
1.08667;2.01178;1;0;401.456;6.72228;30.5182;100;0.0274658;1.74288;
1.09;2.00981;1;0;401.456;7.90972;30.5103;100;0.0274658;1.68989;
1.09333;2.00981;1;0;401.074;7.10697;30.5044;100;0.0274658;1.63101;
1.09667;2.01178;1;0;396.838;7.29931;30.4985;100;0.0274658;1.57998;
1.1;2.01766;1;0;397.374;7.10304;30.4946;100;0.0274658;1.54073;
1.10333;2.00981;1;0;398.445;7.2581;30.4926;100;0.0274658;1.47792;
1.10667;2.01374;1;0;401.099;7.84887;30.4867;100;0.0274658;1.4367;
1.11;2.0157;1;0;401.635;7.39549;30.4809;100;0.0274658;1.40137;
1.11333;2.0157;1;0;399.925;8.46909;30.4789;100;0.0274658;1.34446;
1.11667;2.01766;1;0;398.624;6.97547;30.475;100;0.0274658;1.30716;
1.12;2.0157;1;0;398.905;8.24338;30.4711;100;0.0274658;1.27576;
1.12333;2.01374;1;0;400.665;6.98332;30.4691;100;0.0274658;1.22277;
1.12667;2.01766;1;0;402.069;8.37684;30.4671;100;0.0274658;1.18351;
1.13;2.01963;1;0;400.41;6.96565;30.4671;100;0.0274658;1.15015;
1.13333;2.01374;1;0;397.093;7.56232;30.475;100;0.0274658;1.10893;
1.13667;2.01374;1;0;397.119;7.20903;30.4828;100;0.0274658;1.08145;
1.14;2.01963;1;0;398.93;7.57017;30.4867;100;0.0274658;1.04612;
1.14333;2.01374;1;0;401.967;8.21786;30.4926;100;0.0274658;1.01276;
1.14667;2.00981;1;0;402.094;7.72915;30.4966;100;0.0274658;0.983317;
1.15;2.01374;1;0;399.364;8.62022;30.5005;100;0.0274658;0.951914;
1.15333;2.01766;1;0;398.65;7.46811;30.5044;100;0.0274658;0.92051;
1.15667;2.01374;1;0;399.16;8.50638;30.5103;100;0.0274658;0.894995;
1.16;2.01374;1;0;400.385;7.39156;30.5182;100;0.0274658;0.867517;
1.16333;2.01766;1;0;400.359;8.68891;30.524;100;0.0274658;0.842002;
1.16667;2.01374;1;0;399.364;7.29931;30.5299;100;0.0274658;0.814524;
1.17;2.0157;1;0;397.68;8.41021;30.5339;100;0.0274658;0.792934;
1.17333;2.0157;1;0;399.032;7.57017;30.5378;100;0.0274658;0.769382;
1.17667;2.01374;1;0;400.844;8.40039;30.5397;100;0.0274658;0.739941;
1.18;2.02159;1;0;402.707;8.25908;30.5437;100;0.0274658;0.728165;
1.18333;2.01766;1;0;403.013;8.63199;30.5496;100;0.0274658;0.706575;
1.18667;2.01766;1;0;399.747;8.88714;30.5555;100;0.0274658;0.684985;
1.19;2.02159;1;0;397.655;7.81158;30.5594;100;0.0274658;0.667321;
1.19333;2.01178;1;0;397.731;8.9107;30.5633;100;0.0274658;0.65947;
1.19667;2.0157;1;0;400.232;7.65653;30.5672;100;0.0274658;0.624141;
1.2;2.0157;1;0;400.946;9.0893;30.5692;100;0.0274658;0.614328;
1.20333;2.01963;1;0;398.93;7.85869;30.5711;100;0.0274658;0.592738;
1.20667;2.0157;1;0;396.813;8.77919;30.5751;100;0.0274658;0.573111;
1.21;2.01178;1;0;398.777;8.09617;30.581;100;0.0274658;0.56526;
1.21333;2.02159;1;0;399.951;8.88126;30.5849;100;0.0274658;0.54367;
1.21667;2.01963;1;0;402.298;8.93229;30.5868;100;0.0274658;0.527969;
1.22;2.0157;1;0;401.609;8.57115;30.5888;100;0.0274658;0.518155;
1.22333;2.0157;1;0;397.042;9.42296;30.5908;100;0.0274658;0.498528;
1.22667;2.0157;1;0;396.175;8.40432;30.5908;100;0.0274658;0.494603;
1.23;2.01766;1;0;396.991;9.47007;30.581;100;0.0274658;0.478901;
1.23333;2.01766;1;0;399.874;8.35721;30.5731;100;0.0274658;0.463199;
1.23667;2.01766;1;0;401.329;9.66045;30.5653;100;0.0274658;0.445535;
1.24;2.01766;1;0;400.538;8.37488;30.5594;100;0.0274658;0.439647;
1.24333;2.0157;1;0;399.16;9.6212;30.5535;100;0.0274658;0.421982;
1.24667;2.0157;1;0;400.538;8.95191;30.5496;100;0.0274658;0.416094;
1.25;2.01963;1;0;401.814;9.81158;30.5456;100;0.0274658;0.402355;
1.25333;2.01374;1;0;402.222;9.61531;30.5358;100;0.0274658;0.390579;
1.25667;2.0157;1;0;400.793;10;30.524;100;0.0274658;0.384691;
1.26;2.02159;1;0;396.022;9.69578;30.5162;100;0.0274658;0.367027;
1.26333;2.02159;1;0;396.43;9.19529;30.5083;100;0.0274658;0.363101;
1.26667;2.01766;1;0;397.961;9.92738;30.5025;100;0.0274658;0.343474;
1.27;2.02159;1;0;401.15;9.47007;30.4985;100;0.0274658;0.339549;
1.27333;2.02159;1;0;401.533;10.7085;30.4907;100;0.0274658;0.337586;
1.27667;2.02552;1;0;399.211;9.30716;30.4887;100;0.0274658;0.319921;

